"X","order","fieldName","description","Data.Type","Units","Comments..Questions","dwc.term","dwc.def.paste.http...darwincore.googlecode.com.svn.trunk.terms.index.htm.PASTEDWCNAME","similar.dwc","eml.term","eml.ref","similarEML","USGS.field","USGS.ref","USGS.english","VegCore.term","VegCore.URL..https...projects.nceas.ucsb.edu.nceas.projects.bien.wiki.VegCore.PASTETERMNAME"
"images","","associatedMedia","Filename of media that is a data product, or constitutes metadata for a data product","string","","","","",NA,"","","",NA,"","","",""
"summary","","aTestResult","Result of the test for presence of serum antibodies reactive against one or more pathogens as determined by initial evaluation of test result. _PositiveÓ for positive, _NegativeÓ for negative, _UncertainÓ for uncertain. Also includes the name of, and link to, the file containing the photograph of the associated test media and the identification number/label of the sample in the photo","string",NA,"","","",NA,"","","",NA,"","","",""
"soilcores","","avgWt1DryBag","Average weight of five dry bags in grams to 0.01","real","","","","",NA,"","","",NA,"","","",""
"plants","","bagNumber","unique value for tracking a field collected sample","","","","","",NA,"","","",NA,"","","",""
"","","batchID","a linking value provided by the external lab that associates the identification data to the batch metadata","string",NA,"","","",NA,"","","",NA,"","","",""
"summary","","batchIssues","any notable issues encountered (equipment or otherwise)","string",NA,"","","",NA,"","","",NA,"","","",""
"images","ingestOnly","boutID","Unique identifier for the sampling bout","string",NA,"Updated as of 8/27/14","For LAI: XXXXZZ format, where XXXX is the unique 4-letter NEON site code, and ZZ = bout # from the _LAI field datasheetÓ; bout # = 00 for Distributed or Gradient plots.","",NA,"","","",NA,"","","",""
"summary","","bTestResult","Result of the test for presence of serum antibodies reactive against one or more pathogens as determined by secondary, blind (relative to the initial evaluation of test result. _PositiveÓ for positive, _NegativeÓ for negative, _UncertainÓ for uncertain. Also includes the name of, and link to, the file containing the photograph of the associated test media and the identification number/label of the sample in the photo","string",NA,"","","",NA,"","","",NA,"","","",""
"soilcores","","bulkDensLitterDepth","Depth of litter above bulk density sample in centimeters to 0.1","real","","","","",NA,"","","",NA,"","","",""
"soilcores","","bulkDensMinHorDepth","Depth of mineral horizon in bulk density sample in centimeters to 0.1","real","","","","",NA,"","","",NA,"","","",""
