"termName","description","databaseDefinition"
"addDate","Date that individual was added for monitoring",""
"adultLeafLength","The length of an average adult leaf",""
"associatedSampleID","Identifier for sample being processed (e.g., sorted or analyzed)",""
"bagCount","A per clipID count of sample bags transported from the field to the laboratory for processing","Total number of paper bags used to store biomass from corresponding clipID"
"bloodSampleID","Unique identifier for the blood sample",""
"bloodSampleMethod","Method used to collect the blood sample ","Method used to collect the blood sample"
"boutNumber","Number of the sampling bout within a calendar year, beginning with 1",""
"canopyPosition","Vertical status of an individual relative to its neighbors",""
"clipID","Unique identifier for the clip-harvest location within the plot",""
"collectDate","Date of the collection event",""
"coordinateUncertainty","The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the Location. Zero is not a valid value for this term",""
"cupStatus","Indicator of whether the cup of the trap was disturbed or missing during the sampling bout",""
"date","Date or date and time of measurement, observation, or collection event",""
"dayOfYear","The ordinal day of the year on which the object or observation was collected_(1 for January 1, 365 for December 31, except in a leap year, in which case it is 366)",""
"daysOfTrapping","number of days between trap setting and collecting events",""
"decimalLatitude","The geographic latitude (in decimal degrees, WGS84) of the geographic center of the reference area",""
"decimalLongitude","The geographic longitude (in decimal degrees, WGS84) of the geographic center of the reference area",""
"directionFromTransect","Direction (right or left) of individual from transect, when transect is walked in a clockwise direction",""
"diseaseStatus","Disease status",""
"diseaseType","Specific disease present, if known",""
"disturbedTraps","Total number of set traps that were closed or disturbed",""
"divDataType","Identifier for the type of data recorded: plantSpecies or otherVariables",""
"domainID","Unique identifier of the NEON domain",""
"dropDate","Date that individual was dropped from monitoring",""
"dropPlant","identifies an individual plant that will no longer be monitored, drop= dropped for good, seasonalDrop= Seasonally dropped",""
"dryingHours","Number of hours material was in a drying oven until dried to constant weight",""
"dryMass","Oven-dried mass of sample or subsample",""
"earLength","length of left ear; in millimeters",""
"earSampleID","Unique identifier for the ear sample",""
"elevation","Elevation (in meters) above sea level",""
"elevationUncertainty","Uncertainty in elevation values (in meters)",""
"endSamplingProtocol","The NEON document number and version in which information on the definition or method last used for measurement, observation, or collection can be found",""
"enteredBy","An identifier for the technician who entered the data",""
"etOHChangeDate","Date the ethanol rinse was completed",""
"eventID","An identifier for the set of information associated with the event, which includes information about the place and time of the event",""
"exclosure","Identifies whether clip harvest took place in an area protected by a grazing exclosure",""
"fate","The fate of the individual, unless marked and released; 'dead' =  dead, 'escaped' = escaped while handling, 'nontarget' = released, non-target species",""
"fecalSampleCondition","Condition of fecal sample at time of collection; 'fresh' = fresh fecal sample collected from mammal; 'old' = 'Old' fecal sample collected from trap",""
"fecalSampleID","Unique identifier for the fecal sample",""
"fluidLevel","Fluid level in the trap when it was collected; High (above line); Low (below line) or Ok",""
"geodeticDatum","Model used to measure horizontal position on the earth",""
"growthForm","The growth form classification",""
"hairSampleID","Unique identifier for the hair sample",""
"height","Highest point of an individual or average height of a patch",""
"heightPlantSpecies","Ocular estimate of the height of the plant species ","Ocular estimate of the height of the plant species"
"herbGroup","Categories indicating herbaceous plant functional group",""
"hindfootLength","length of left hindfoot; including claws; in millimeters",""
"identificationQualifier","A standard term to express the determiner's doubts about the Identification",""
"identificationReferences","A list of sources (concatenated and semicolon separated) used to derive the specific taxon concept; including field guide editions, books, or versions of NEON keys used",""
"identificationStatus","A categorical indicator of changes applied to an identification based on conflicting sources, where applicable",""
"identifiedBy","An identifier for the technician who identified the specimen",""
"identifiedDate","Date on which the sample, individual, or specimen was identified",""
"individualCount","Number of individuals of the same type",""
"individualID","Domain-level unique identifier for an individual: NEON.MOD.D##.######",""
"intensityQuestion","The full definition for each phenophase, what behaviors or attributes of each species indicate the phenophase is occurring",""
"lidStatus","Indicator of whether the lid of the trap was disturbed or missing during the sampling bout",""
"lifeStage","The age class of the individual at the time the Occurrence was recorded. juvenile = obvious signs of a very young individual, small size, distinctive pelage coloration; subabult; adult",""
"maxCanopyDiameter","Maximum canopy diameter of the individual or patch",""
"measuredBy","An identifier for the technician who measured or collected the data",""
